   209→    dashboard: "Panel",
   665→      return next;
   666→    });
   667→  };
   668→  // Client hiring intelligence
   669→  const [clientHiringPlan, setClientHiringPlan] = useState<HiringPlan | null>(null);
   670→  const [clientNetworkReach, setClientNetworkReach] = useState<NetworkReach | null>(null);
   671→  const [clientFormData, setClientFormData] = useState<ClientJobPostData | null>(null);
   672→  const [clientInsightsLoading, setClientInsightsLoading] = useState(false);
   673→  const [jobPostSaved, setJobPostSaved] = useState(false);
   674→  const [companyTab, setCompanyTab] = useState<'intel' | 'post' | 'radar'>('intel');
   675→  const [selectedRadarId, setSelectedRadarId] = useState<string | null>(null);
   676→  const [briefings, setBriefings] = useState<Briefing[]>(MOCK_BRIEFINGS);
   677→  const [intelBriefs, setIntelBriefs] = useState<IntelligenceBrief[]>([]);
   678→  // Initialize theme from localStorage or default to 'dark'
   679→  const [theme, setTheme] = useState<'dark' | 'light'>(() => {
   680→    if (typeof window !== 'undefined') {
   681→      return (localStorage.getItem('wpro-theme') as 'dark' | 'light') || 'dark';
   682→    }
   683→    return 'dark';
   684→  });
   685→  const [marketIntelData, setMarketIntelData] = useState<MarketIntelData>({
   686→    news: [],
   687→    cryptoNews: [],
   688→    trends: { sectors: [], companies: [] },
   689→    volume: [],
   690→    brief: ''
   691→  });
   692→
   693→  // Unified Theme Effect
   694→  useEffect(() => {
   695→    const root = document.documentElement;
   696→    if (theme === 'light') {
   697→      root.classList.add('light');
   698→      document.body.classList.add('light');
   699→      root.style.colorScheme = 'light';
   700→    } else {
   701→      root.classList.remove('light');
   702→      document.body.classList.remove('light');
   703→      root.style.colorScheme = 'dark';
   704→    }
   705→    localStorage.setItem('wpro-theme', theme);
   706→  }, [theme]);
   707→
   708→  useEffect(() => {
   709→    const fetchBriefings = async () => {
   710→      const recent = await getRecentBriefings(20, true);
   711→      if (recent.length > 0) {
   712→        setBriefings(recent);
   713→      }
   714→    };
   715→    fetchBriefings();
   716→  }, []);
   717→
   718→  useEffect(() => {
   719→    fetchMarketIntel();
   720→  }, []);
   721→
   722→  const fetchMarketIntel = async () => {
   723→    const safeJson = async (res: Response, fallback: any) => {
   724→      try { return res.ok ? await res.json() : fallback; } catch { return fallback; }
   725→    };
   726→    try {
   727→      const [newsRes, cryptoRes, trendsRes, volumeRes, briefRes] = await Promise.all([
   728→        fetch('/api/market-intel/news'),
   729→        fetch('/api/market-intel/crypto-news'),
   730→        fetch('/api/market-intel/trends'),
   731→        fetch('/api/market-intel/volume'),
   732→        fetch('/api/market-intel/brief')
   733→      ]);
   734→
   735→      const [news, cryptoNews, trends, volume, briefData] = await Promise.all([
   736→        safeJson(newsRes, []),
   737→        safeJson(cryptoRes, []),
   738→        safeJson(trendsRes, { sectors: [], companies: [] }),
   739→        safeJson(volumeRes, []),
   740→        safeJson(briefRes, { brief: '' })
   741→      ]);
   742→
   743→      setMarketIntelData({
   744→        news,
   745→        cryptoNews,
   746→        trends,
   747→        volume: Array.isArray(volume[0]) ? volume[0] : volume,
   748→        brief: briefData.brief || ''
   749→      });
   750→    } catch (error) {
   751→      console.error("Failed to fetch market intel:", error);
   752→    }
   753→  };
   754→
   755→  const handleSyncIntelligence = async () => {
   756→    setIsSyncing(true);
   757→    try {
   758→      const response = await fetch('/api/sync-intelligence', { method: 'POST' });
   759→      if (response.ok) {
   760→        const data = await response.json();
   761→        alert(`Sync successful! New briefing ID: ${data.briefingId}`);
   762→        // Re-fetch briefings
   763→        const recent = await getRecentBriefings(20, subscriptionStatus === 'premium' || isAdmin);
   764→        setBriefings(recent);
   765→      } else {
   766→        alert('Sync failed. Check server logs.');
   767→      }
   768→    } catch (error) {
   769→      console.error("Sync error:", error);
   770→    } finally {
   771→      setIsSyncing(false);
   772→    }
   773→  };
   774→
   775→  const { rates: fxRates, loading: fxLoading, lastUpdated: fxDate } = useFxRates();
   776→  const t = TRANSLATIONS[lang];
   777→
   778→  return (
   779→    <div className={`h-screen flex flex-col bg-bg text-text selection:bg-accent selection:text-black font-sans relative transition-colors duration-300 ${theme === 'light' ? 'light' : ''}`}>
   780→      <div className="scanline pointer-events-none fixed inset-0 z-[200]" />
   781→      {/* Top Bar / WPro Intel Header */}
   782→      <header className="border-b border-border/50 bg-surface/90 backdrop-blur-xl flex items-center justify-between px-5 py-2.5 relative z-50">
   783→        {/* Left: Logo + Nav */}
   784→        <div className="flex items-center gap-6">
   785→          <a href="https://wprotalents.lat/" target="_blank" rel="noopener noreferrer" className="flex items-center gap-3 group flex-shrink-0">
   786→            <div className="w-9 h-9 bg-accent rounded-lg flex items-center justify-center text-white font-black text-lg shadow-lg" style={{ boxShadow: '0 0 20px rgba(255,107,0,0.3)' }}>W</div>
   787→            <div className="flex flex-col text-left">
   788→              <div className="flex items-center gap-2">
   789→                <h1 className="text-sm font-black tracking-tight leading-none text-text group-hover:text-accent transition-colors">Latam Intel</h1>
   790→                <span className="hidden sm:inline-block px-1.5 py-0.5 bg-accent/10 border border-accent/20 rounded text-[8px] font-mono text-accent">BETA</span>
   791→              </div>
   792→              <span className="mono text-[7px] text-text-dim tracking-widest">BY WPROTALENTS · FREE ACCESS</span>
   793→            </div>
   794→          </a>
   795→
   796→          {/* Nav Tabs */}
   797→          <nav className="hidden md:flex items-center gap-0.5">
   798→            <button
   799→              onClick={() => setViewMode('Dashboard')}
   800→              className={`px-4 py-1.5 mono text-[10px] transition-all duration-200 flex items-center gap-2 rounded-md ${viewMode === 'Dashboard' ? 'text-accent bg-accent/10 border border-accent/20' : 'text-text-muted hover:text-text hover:bg-surface-2 border border-transparent'}`}
   801→            >
   802→              <LayoutDashboard size={13} />
   803→              {t.dashboard}
   804→            </button>
   805→            {userRole === 'candidate' && (
   806→              <button
   807→                onClick={() => setViewMode('Jobs')}
   808→                className={`px-4 py-1.5 mono text-[10px] transition-all duration-200 flex items-center gap-2 rounded-md ${viewMode === 'Jobs' ? 'text-accent bg-accent/10 border border-accent/20' : 'text-text-muted hover:text-text hover:bg-surface-2 border border-transparent'}`}
   809→              >
   810→                <Briefcase size={13} />
   811→                {t.jobs}
   812→              </button>
   813→            )}
   814→            {/* External link to main WProTalents */}
   815→            <a
   816→              href="https://wprotalents.lat"
   817→              target="_blank"
   818→              rel="noopener noreferrer"
   819→              className="px-4 py-1.5 mono text-[10px] text-text-muted hover:text-accent transition-all duration-200 flex items-center gap-2 rounded-md border border-transparent hover:border-border"
   820→            >
   821→              WProTalents
   822→              <ArrowUpRight size={10} />
   823→            </a>
   824→          </nav>
   825→        </div>
   826→
   827→        {/* Right: Controls */}
   828→        <div className="flex items-center gap-3">
   829→          {/* Live clock */}
   830→          <div className="hidden xl:flex items-center gap-2 mono text-[10px] text-text-muted">
   831→            <div className="flex items-center gap-1.5">
   832→              <span className="w-1.5 h-1.5 rounded-full bg-accent animate-pulse" />
   833→              <span className="font-bold text-accent">{currentTime.toLocaleTimeString([], { hour12: false })}</span>
   834→              <span className="opacity-40">{t.edt}</span>
   835→            </div>
   836→          </div>
   837→
   838→          {/* Language Switcher */}
   839→          <div className="flex border border-border rounded-lg overflow-hidden">
   840→            {(['EN', 'ES', 'PT'] as Language[]).map((l) => (
   841→              <button
   842→                key={l}
   843→                onClick={() => { setLang(l); localStorage.setItem('wpro_lang', l); }}
   844→                className={`px-2.5 py-1.5 text-[9px] font-mono font-bold transition-all duration-150 ${lang === l ? 'bg-accent text-black' : 'bg-surface text-text-muted hover:bg-surface-2 hover:text-text'}`}
   845→              >
   846→                {l}
   847→              </button>
   848→            ))}
   849→          </div>
   850→
   851→          {/* Theme Toggle */}
   852→          <button
   853→            onClick={() => setTheme(theme === 'dark' ? 'light' : 'dark')}
   854→            className="p-2 border border-border rounded-lg text-text-muted hover:text-accent hover:border-accent/30 transition-all duration-150"
   855→            title={theme === 'dark' ? 'Switch to Light Mode' : 'Switch to Dark Mode'}
   856→          >
   857→            {theme === 'dark' ? <Sun size={15} /> : <Moon size={15} />}
   858→          </button>
   859→
   860→          {/* Admin Sync */}
   861→          {isAdmin && (
   862→            <button
   863→              onClick={handleSyncIntelligence}
   864→              disabled={isSyncing}
   865→              className="hidden lg:flex items-center gap-2 px-3 py-1.5 bg-accent/10 border border-accent/30 text-accent mono text-[9px] font-bold rounded-lg hover:bg-accent/20 transition-all disabled:opacity-50"
   866→            >
   867→              <RefreshCw size={11} className={isSyncing ? 'animate-spin' : ''} />
   868→              {isSyncing ? 'Syncing...' : 'Sync'}
   869→            </button>
   870→          )}
   871→
   872→          {/* User Menu */}
   873→          {false ? (
   874→            <div className="flex items-center gap-3">
   875→              <div className="hidden sm:flex flex-col items-end">
   876→                <span className="mono text-[9px] text-text font-bold">{user.displayName || 'User'}</span>
   877→                <button
   878→                  onClick={() => signOut(auth)}
   879→                  className="mono text-[8px] text-text-muted hover:text-accent transition-colors flex items-center gap-1"
   880→                >
   881→                  <LogOut size={10} /> Sign Out
   882→                </button>
   883→              </div>
   884→              <div className="w-8 h-8 rounded-full bg-accent/20 border border-accent/40 flex items-center justify-center overflow-hidden">
   885→                {user.photoURL ? (
   886→                  <img src={user.photoURL} alt="Profile" className="w-full h-full object-cover" />
   887→                ) : (
   888→                  <UserIcon size={15} className="text-accent" />
   889→                )}
   890→              </div>
   891→            </div>
   892→          ) : (
   893→            <button
   894→              onClick={() => setIsAuthModalOpen(true)}
   895→              className="px-4 py-2 bg-accent text-white font-semibold text-xs rounded-lg flex items-center gap-2 hover:bg-accent-bright transition-all duration-150 shadow-md"
   896→              style={{ boxShadow: '0 2px 12px rgba(255,107,0,0.25)' }}
   897→            >
   898→              <LogIn size={14} /> Login
   899→            </button>
   900→          )}
   901→
   902→          {/* Mobile menu */}
   903→          <button className="md:hidden p-2 border border-border rounded-lg text-text-muted hover:text-text">
   904→            <Menu size={18} />
   905→          </button>
   906→        </div>
   907→      </header>
   908→
   909→      <main className="flex-1 relative overflow-hidden grid-bg">
   910→        <AnimatePresence mode="wait">
   911→          <motion.div
   912→            key="dashboard"
   913→            initial={{ opacity: 0 }}
   914→            animate={{ opacity: 1 }}
   915→            exit={{ opacity: 0 }}
   916→            className="absolute inset-0 overflow-y-auto"
   917→          >
   918→            {/* Dashboard */}
   919→            <div className="grid grid-cols-12 gap-px bg-border min-h-full">
   920→              {/* Main content */}
   921→              <div className="col-span-12 lg:col-span-8 flex flex-col gap-px bg-border">
   922→                {/* Top Row: Map and Radar */}
   923→                    <div className="grid grid-cols-1 md:grid-cols-3 gap-px bg-border">
   924→                      {widgets.map !== false && (
   925→                        <div className="md:col-span-2 bg-bg relative min-h-[400px]">
   926→                          <div className="absolute top-4 left-4 z-20 flex items-center gap-2 mono text-[9px] bg-surface/80 p-2 border border-border">
   927→                            <Globe size={10} className="text-accent" /> {t.worldMap}
   928→                          </div>
   929→                          <WorldMap />
   930→                        </div>
   931→                      )}
   932→                      {widgets.radar !== false && (
   933→                        <div className={`bg-bg relative p-4 flex flex-col ${widgets.map === false ? 'md:col-span-3' : ''}`}>
   934→                          <div className="flex items-center justify-between mb-4">
   935→                            <div className="mono text-[9px] text-text/40 flex items-center gap-2">
   936→                              <Activity size={10} className="text-accent" /> {t.radar}
   937→                            </div>
   938→                          </div>
   939→                          <RadarWidget lang={lang} count={briefings.length} />
   940→                          <div className="mt-4 space-y-2">
   941→                            {[
   942→                              { label: 'Executive / C-Level', color: 'bg-yellow-500', pct: 12 },
   943→                              { label: 'Senior Individual Contributor', color: 'bg-green-500', pct: 38 },
   944→                              { label: 'Mid-Level', color: 'bg-blue-400', pct: 35 },
   945→                              { label: 'Emerging / Rising Talent', color: 'bg-accent', pct: 15 }
   946→                            ].map(item => (
   947→                              <div key={item.label} className="flex items-center justify-between mono text-[8px]">
   948→                                <div className="flex items-center gap-2">
   949→                                  <div className={`w-1.5 h-1.5 rounded-full ${item.color}`} />
   950→                                  {item.label}
   951→                                </div>
   952→                                <span className="text-text/40">{item.pct}%</span>
   953→                              </div>
   954→                            ))}
   955→                          </div>
   956→                        </div>
   957→                      )}
   958→                    </div>
   959→
   960→                    {/* Middle Row: Conflict Monitor and News */}
   961→                    <div className="grid grid-cols-1 md:grid-cols-2 gap-px bg-border">
   962→                      <div className="bg-bg p-6 flex flex-col">
   963→                        <div className="flex items-center justify-between mb-6">
   964→                          <div className="mono text-[9px] text-accent flex items-center gap-2">
   965→                            <Zap size={10} /> {t.latAmSignal} // FEATURED
   966→                          </div>
   967→                          <div className="mono text-[8px] text-text/20">WEEK 13 // 2026</div>
   968→                        </div>
   969→                        <div className="flex-1">
   970→                          <h4 className="text-xl font-black uppercase tracking-tight mb-4 text-text">
   971→                            {t.signalTitle}
   972→                          </h4>
   973→                          <p className="text-xs leading-relaxed text-text/70 mb-4">
   974→                            {t.signalDesc1}
   975→                          </p>
   976→                          <p className="text-xs leading-relaxed text-text/70 mb-6">
   977→                            {t.signalDesc2}
   978→                          </p>
   979→                          <div className="so-what !my-0 !py-3">
   980→                            <span className="mono font-bold text-accent block mb-1 tracking-widest">{t.actionable.toUpperCase()}</span>
   981→                            <p className="text-xs italic">
   982→                              {t.signalSoWhat}
   983→                            </p>
   984→                          </div>
   985→                        </div>
   986→                      </div>
   987→
   988→                      <div className="bg-bg p-6">
   989→                        <div className="flex items-center justify-between mb-6">
   990→                          <div className="mono text-[9px] text-text/40 flex items-center gap-2">
   991→                            <Radio size={10} className="text-accent" /> {t.newsFeed}
   992→                          </div>
   993→                        </div>
   994→                        <div className="space-y-6">
   995→                          {t.newsFeedItems.map((news, i) => (
   996→                            <a key={i} href={news.url} target="_blank" rel="noopener noreferrer" className="group block">
   997→                              <h5 className="text-sm font-bold group-hover:text-accent transition-colors mb-1 flex items-start gap-1">
   998→                                {news.title}
   999→                                <ArrowUpRight size={11} className="shrink-0 mt-0.5 text-text/20 group-hover:text-accent transition-colors" />
  1000→                              </h5>
  1001→                              <div className="flex gap-3 mono text-[8px] text-text/40">
  1002→                                <span className="text-accent">{news.source}</span>
  1003→                                <span>{news.time} {t.ago}</span>
  1004→                              </div>
  1005→                            </a>
  1006→                          ))}
  1007→                        </div>
  1008→                      </div>
  1009→                    </div>
  1010→
  1011→                    {/* Market Intel Integration: Brief and Job News */}
  1012→                    {marketIntelData.brief && (
  1013→                      <div className="bg-bg p-6 border-b border-border">
  1014→                        <div className="flex items-center gap-2 mb-6">
  1015→                          <Zap size={10} className="text-accent" />
  1016→                          <div className="mono text-[9px] text-accent font-bold uppercase tracking-widest">AI Impact Brief</div>
  1017→                        </div>
  1018→                        <div className="bg-surface border border-accent/20 p-6 relative overflow-hidden">
  1019→                          <div className="absolute top-0 right-0 p-4 opacity-5">
  1020→                            <Zap size={48} className="text-accent" />
  1021→                          </div>
  1022→                          <p className="text-lg font-medium leading-relaxed text-text/90 italic">
  1023→                            "{marketIntelData.brief}"
  1024→                          </p>
  1025→                        </div>
  1026→                      </div>
  1027→                    )}
  1028→
  1029→                    {marketIntelData.news.length > 0 && (
  1030→                      <div className="bg-bg p-6 border-b border-border">
  1031→                        <div className="flex items-center gap-2 mb-6">
  1032→                          <Newspaper size={10} className="text-accent" />
  1033→                          <div className="mono text-[9px] text-text/40 font-bold uppercase tracking-widest">{t.todayJobNews}</div>
  1034→                        </div>
  1035→                        <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
  1036→                          {marketIntelData.news.slice(0, 4).map((item, i) => (
  1037→                            <a 
  1038→                              key={i} 
  1039→                              href={item.url} 
  1040→                              target="_blank" 
  1041→                              rel="noopener noreferrer"
  1042→                              className="p-4 bg-surface border border-border hover:border-accent/40 transition-all group"
  1043→                            >
  1044→                              <div className="flex justify-between items-start gap-2 mb-2">
  1045→                                <span className="mono text-[8px] text-accent uppercase">{item.source}</span>
  1046→                                <span className="mono text-[8px] text-text/20">{new Date(item.publishedAt).toLocaleDateString()}</span>
  1047→                              </div>
  1048→                              <h5 className="text-sm font-bold group-hover:text-accent transition-colors line-clamp-2">{item.title}</h5>
  1049→                            </a>
  1050→                          ))}
  1051→                        </div>
  1052→                      </div>
  1053→                    )}
  1054→
  1055→                    {/* Company Resources // Curated Articles */}
  1056→                    <div className="bg-bg p-6 border-b border-border">
  1057→                      <div className="flex items-center gap-2 mb-5">
  1058→                        <Briefcase size={10} className="text-accent" />
  1059→                        <div className="mono text-[9px] text-accent font-bold uppercase tracking-widest">Company Resources // Curated for You</div>
  1060→                      </div>
  1061→                      <div className="grid grid-cols-1 md:grid-cols-2 gap-3">
  1062→                        {[
  1063→                          { tag: 'TALENT STRATEGY', color: 'text-violet-400', title: 'How to Build a High-Performance Distributed Team in LATAM', desc: 'Hiring frameworks, onboarding, and culture for remote-first tech companies.', url: 'https://hbr.org/topic/subject/hiring', source: 'Harvard Business Review' },
  1064→                          { tag: 'AI & HIRING', color: 'text-accent', title: 'How AI Is Transforming Talent Acquisition in 2026', desc: 'From sourcing automation to AI-assisted screening — what actually works.', url: 'https://www.linkedin.com/business/talent/blog', source: 'LinkedIn Talent Blog' },
  1065→                          { tag: 'MARKET DATA', color: 'text-emerald-400', title: 'LATAM Salary Benchmarks for Tech Roles — 2026 Report', desc: 'Up-to-date compensation data across Colombia, Brazil, Argentina, and Mexico.', url: 'https://www.levels.fyi', source: 'Levels.fyi' },
  1066→                          { tag: 'RETENTION', color: 'text-blue-400', title: 'Why Senior Engineers Leave — And How to Keep Them', desc: 'The real reasons your best people walk, and what actually retains top talent.', url: 'https://hbr.org/topic/subject/managing-people', source: 'HBR' },
  1067→                          { tag: 'JOB DESCRIPTIONS', color: 'text-yellow-400', title: 'How to Write Job Descriptions That Attract Senior Talent', desc: 'Most JDs repel the best candidates. Here\'s what top companies do differently.', url: 'https://www.linkedin.com/business/talent/blog/talent-acquisition/how-to-write-a-job-description', source: 'LinkedIn Talent' },
  1068→                          { tag: 'REMOTE TEAMS', color: 'text-violet-400', title: 'Managing Across Time Zones: A Playbook for LATAM Remote Teams', desc: 'Async communication, performance reviews, and trust-building across cultures.', url: 'https://www.mckinsey.com/capabilities/people-and-organizational-performance/our-insights', source: 'McKinsey' },
  1069→                        ].map((a, i) => (
  1070→                          <a key={i} href={a.url} target="_blank" rel="noopener noreferrer"
  1071→                            className="group flex flex-col gap-1.5 p-4 bg-surface border border-border hover:border-accent/30 transition-colors">
  1072→                            <div className="flex items-center justify-between">
  1073→                              <span className={`mono text-[7px] font-bold ${a.color}`}>{a.tag}</span>
  1074→                              <span className="mono text-[7px] text-text/20">{a.source}</span>
  1075→                            </div>
  1076→                            <h5 className="text-xs font-bold leading-snug group-hover:text-accent transition-colors">{a.title}</h5>
  1077→                            <p className="mono text-[9px] text-text/40 leading-snug line-clamp-2">{a.desc}</p>
  1078→                            <span className="mono text-[7px] text-accent/40 group-hover:text-accent transition-colors flex items-center gap-1 mt-auto">
  1079→                              READ <ArrowUpRight size={8} />
  1080→                            </span>
  1081→                          </a>
  1082→                        ))}
  1083→                      </div>
  1084→                    </div>
  1085→                    {/* Filler: fills remaining height so bg-border gap doesn't show */}
  1086→                    <div className="flex-1 bg-bg" />
  1087→                  </div>
  1088→
  1089→                  {/* Sidebar */}
  1090→                  <div className="col-span-12 lg:col-span-4 flex flex-col gap-px bg-border">
  1091→                    {widgets.pulse !== false && <section className="p-8 bg-bg">
  1092→                      <div className="flex items-center justify-between mb-8">
  1093→                        <div className="mono text-[9px] text-text/40 flex items-center gap-2">
  1094→                          <TrendingUp size={10} className="text-accent" /> {t.marketPulse}
  1095→                        </div>
  1096→                        <span className={`mono text-[7px] px-1.5 py-0.5 border ${marketIntelData.news.length > 0 ? 'border-green-500/30 text-green-500' : 'border-text/10 text-text/20'}`}>
  1097→                          {marketIntelData.news.length > 0 ? '● LIVE' : '○ CACHED'}
  1098→                        </span>
  1099→                      </div>
  1100→                      <div className="space-y-6">
  1101→                        {marketIntelData.cryptoNews.length > 0 && (
  1102→                          <div className="p-4 bg-surface border border-border">
  1103→                            <div className="flex items-center gap-2 mb-4">
  1104→                              <Bitcoin size={12} className="text-accent" />
  1105→                              <span className="mono font-bold text-[10px] uppercase tracking-widest">Crypto & Web3 Pulse</span>
  1106→                            </div>
  1107→                            <div className="space-y-3">
  1108→                              {marketIntelData.cryptoNews.slice(0, 3).map((item, i) => (
  1109→                                <a key={i} href={item.url} target="_blank" rel="noopener noreferrer" className="block group">
  1110→                                  <h6 className="text-[10px] font-bold group-hover:text-accent transition-colors line-clamp-1">{item.title}</h6>
  1111→                                  <span className="mono text-[7px] text-text/40 uppercase">{item.source}</span>
  1112→                                </a>
  1113→                              ))}
  1114→                            </div>
  1115→                          </div>
  1116→                        )}
  1117→
  1118→                        {t.marketPulseItems.map((item, i) => (
  1119→                          <div key={item.label} className="flex justify-between items-center p-4 bg-surface border border-border">
  1120→                            <div className="flex items-center gap-3">
  1121→                              <div className="p-2 bg-surface text-accent">
  1122→                                {i === 0 ? <TrendingUp size={12} /> : i === 1 ? <Users size={12} /> : <Globe size={12} />}
  1123→                              </div>
  1124→                              <div className="flex flex-col">
  1125→                                <span className="mono font-bold text-[10px]">{item.label}</span>
  1126→                                <div className="flex items-center gap-2">
  1127→                                  <span className="text-[8px] text-green-500 font-mono">{item.trend}</span>
  1128→                                  <span className="text-[8px] text-text/40 font-mono">Sent: {item.sentiment}</span>
  1129→                                </div>
  1130→                              </div>
  1131→                            </div>
  1132→                            <span className="px-2 py-0.5 bg-surface text-accent text-[8px] font-mono border border-accent/20">{item.value}</span>
  1133→                          </div>
  1134→                        ))}
  1135→                      </div>
  1136→                    </section>}
  1137→
  1138→                    {widgets.fx !== false && <section className="p-8 bg-bg">
  1139→                      <div className="mono text-[9px] text-text/40 mb-4 flex items-center gap-2">
  1140→                        <Activity size={10} className="text-accent" /> {t.fxRates}
  1141→                        {fxDate && <span className="text-[7px] text-text/20 ml-auto">{fxDate}</span>}
  1142→                        {fxLoading && <span className="text-[7px] text-accent/50 animate-pulse ml-1">●</span>}
  1143→                      </div>
  1144→                      <div className="grid grid-cols-3 gap-2">
  1145→                        {(fxRates.length > 0 ? fxRates : [
  1146→                          { pair: 'COP/USD', rate: '—', change: '', flag: '🇨🇴' },
  1147→                          { pair: 'BRL/USD', rate: '—', change: '', flag: '🇧🇷' },
  1148→                          { pair: 'ARS/USD', rate: '—', change: '', flag: '🇦🇷' },
  1149→                          { pair: 'MXN/USD', rate: '—', change: '', flag: '🇲🇽' },
  1150→                          { pair: 'CLP/USD', rate: '—', change: '', flag: '🇨🇱' },
  1151→                          { pair: 'PEN/USD', rate: '—', change: '', flag: '🇵🇪' },
  1152→                        ]).map(fx => (
  1153→                          <div key={fx.pair} className="bg-surface border border-border p-3 flex flex-col items-center">
  1154→                            <span className="mono text-[7px] text-text/40 mb-1">{fx.flag} {fx.pair}</span>
  1155→                            <span className="text-sm font-black text-text">{fx.rate}</span>
  1156→                            {fx.change && <span className={`text-[7px] font-mono ${fx.change.startsWith('+') ? 'text-green-500' : 'text-red-500'}`}>{fx.change}</span>}
  1157→                          </div>
  1158→                        ))}
  1159→                      </div>
  1160→                    </section>}
  1161→
  1162→                    {/* Market Intel Charts */}
  1163→                    {marketIntelData.trends.sectors.length > 0 && (
  1164→                      <section className="p-8 bg-bg border-t border-border">
  1165→                        <div className="mono text-[9px] text-text/40 mb-6 flex items-center gap-2">
  1166→                          <TrendingUp size={10} className="text-accent" /> TOP HIRING SECTORS
  1167→                        </div>
  1168→                        <div className="h-[200px] w-full">
  1169→                          <ResponsiveContainer width="100%" height="100%">
  1170→                            <BarChart data={marketIntelData.trends.sectors} layout="vertical">
  1171→                              <CartesianGrid strokeDasharray="3 3" stroke="var(--border)" horizontal={false} />
  1172→                              <XAxis type="number" hide />
  1173→                              <YAxis 
  1174→                                dataKey="name" 
  1175→                                type="category" 
  1176→                                width={80} 
  1177→                                stroke="var(--text)" 
  1178→                                fontSize={8}
  1179→                                tick={{ fill: 'var(--text)', opacity: 0.4 }}
  1180→                              />
  1181→                              <Tooltip 
  1182→                                contentStyle={{ backgroundColor: 'var(--surface)', border: '1px solid var(--border)', fontSize: '10px' }}
  1183→                                itemStyle={{ color: 'var(--accent)' }}
  1184→                              />
  1185→                              <Bar dataKey="count" fill="var(--accent)" radius={[0, 2, 2, 0]} />
  1186→                            </BarChart>
  1187→                          </ResponsiveContainer>
  1188→                        </div>
  1189→                      </section>
  1190→                    )}
  1191→
  1192→                    {marketIntelData.volume.length > 0 && (
  1193→                      <section className="p-8 bg-bg border-t border-border">
  1194→                        <div className="mono text-[9px] text-text/40 mb-6 flex items-center gap-2">
  1195→                          <Globe size={10} className="text-accent" /> LATAM JOB VOLUME
  1196→                        </div>
  1197→                        <div className="h-[200px] w-full">
  1198→                          <ResponsiveContainer width="100%" height="100%">
  1199→                            <BarChart data={marketIntelData.volume}>
  1200→                              <CartesianGrid strokeDasharray="3 3" stroke="var(--border)" vertical={false} />
  1201→                              <XAxis 
  1202→                                dataKey="country" 
  1203→                                stroke="var(--text)" 
  1204→                                fontSize={8}
  1205→                                tick={{ fill: 'var(--text)', opacity: 0.4 }}
  1206→                              />
  1207→                              <YAxis 
  1208→                                stroke="var(--text)" 
  1209→                                fontSize={8}
  1210→                                tick={{ fill: 'var(--text)', opacity: 0.4 }}
  1211→                              />
  1212→                              <Tooltip 
  1213→                                contentStyle={{ backgroundColor: 'var(--surface)', border: '1px solid var(--border)', fontSize: '10px' }}
  1214→                                itemStyle={{ color: 'var(--accent)' }}
  1215→                              />
  1216→                              <Bar dataKey="count" fill="var(--accent)" radius={[2, 2, 0, 0]} />
  1217→                            </BarChart>
  1218→                          </ResponsiveContainer>
  1219→                        </div>
  1220→                      </section>
  1221→                    )}
  1222→
  1223→                    {marketIntelData.trends.companies.length > 0 && (
  1224→                      <section className="p-8 bg-bg border-t border-border">
  1225→                        <div className="mono text-[9px] text-text/40 mb-6 flex items-center gap-2">
  1226→                          <Users size={10} className="text-accent" /> MOST ACTIVE COMPANIES
  1227→                        </div>
  1228→                        <div className="space-y-2">
  1229→                          {marketIntelData.trends.companies.slice(0, 5).map((company, idx) => (
  1230→                            <div key={idx} className="flex items-center justify-between p-2 bg-surface border border-border">
  1231→                              <span className="font-bold text-[10px]">{company.name}</span>
  1232→                              <span className="mono text-[8px] text-accent">{company.count} roles</span>
  1233→                            </div>
  1234→                          ))}
  1235→                        </div>
  1236→                      </section>
  1237→                    )}
  1238→
  1239→                    <section className="p-8 bg-bg grid grid-cols-1 md:grid-cols-2 gap-4">
  1240→                      <div className="bg-surface border border-border p-6 flex flex-col justify-between">
  1241→                        <div>
  1242→                          <div className="flex items-center justify-between mb-6">
  1243→                            <div className="mono text-[9px] text-accent flex items-center gap-2">
  1244→                              <Cpu size={10} /> {t.aiToolOfWeek} // REVIEW
  1245→                            </div>
  1246→                            <div className="mono text-[8px] text-text/20">{t.aiToolName}</div>
  1247→                          </div>
  1248→                          
  1249→                          <h4 className="text-lg font-black uppercase tracking-tight mb-3">
  1250→                            {t.aiToolTitle}
  1251→                          </h4>
  1252→                          
  1253→                          <p className="text-xs text-text/70 leading-relaxed mb-4">
  1254→                            {t.aiToolDesc}
  1255→                          </p>
  1256→                          
  1257→                          <div className="bg-surface/40 p-3 border-l-2 border-accent mb-4">
  1258→                            <span className="mono text-[8px] text-accent block mb-1 uppercase">{t.aiToolWorkflowLabel}</span>
  1259→                            <p className="text-[11px] leading-snug">
  1260→                              {t.aiToolWorkflow}
  1261→                            </p>
  1262→                          </div>
  1263→
  1264→                          <div className="grid grid-cols-4 gap-2 mb-4">
  1265→                            {t.aiToolScores.map(s => (
  1266→                              <div key={s.label} className="flex flex-col items-center p-2 bg-text/5 border border-text/10">
  1267→                                <span className="mono text-[7px] text-text/40 mb-1">{s.label}</span>
  1268→                                <span className="text-xs font-bold text-accent">{s.score}/5</span>
  1269→                              </div>
  1270→                            ))}
