     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→    <meta charset="UTF-8">
   620→        function toggleAuthMode() {
   621→            const login = document.getElementById('loginPrompt');
   622→            const signup = document.getElementById('signupPrompt');
   623→            const h2 = document.querySelector('#authBox h2');
   624→            const sub = document.querySelector('#authBox .auth-sub');
   625→            login.style.display = login.style.display === 'none' ? 'block' : 'none';
   626→            signup.style.display = signup.style.display === 'none' ? 'block' : 'none';
   627→            if (h2) h2.textContent = login.style.display === 'none' ? 'Create Account' : 'Sign In';
   628→            if (sub) sub.textContent = login.style.display === 'none' ? 'Start your free intelligence access' : 'Access your intelligence dashboard';
   629→        }
   630→
   631→        function loginWithGoogle() {
   632→            showMessage('Google Sign-In coming soon — use email for now.', 'error');
   633→            gtag('event', 'google_signin_attempted', {});
   634→        }
   635→
   636→        function checkAuth() { if (localStorage.getItem('sb_auth_token')) window.location.href = '/dashboard.html'; }
   637→
   638→        if (window.location.hash.includes('#access_token=')) {
   639→            const params = new URLSearchParams(window.location.hash.substring(1));
   640→            const token = params.get('access_token');
   641→            if (token) {
   642→                localStorage.setItem('sb_auth_token', token);
   643→                gtag('event', 'login_success', { method: 'magic_link' });
   644→                setTimeout(() => window.location.href = '/dashboard.html', 1000);
   645→            }
   646→        }
   647→
   648→        window.addEventListener('load', () => {
   649→            checkAuth();
   650→            gtag('event', 'landing_page_view', { page_path: '/index.html' });
   651→        });
   652→
   653→        document.querySelectorAll('a[href^="#"]').forEach(a => {
   654→            a.addEventListener('click', e => {
   655→                const target = document.querySelector(a.getAttribute('href'));
   656→                if (target) { e.preventDefault(); target.scrollIntoView({ behavior: 'smooth' }); }
   657→            });
   658→        });
   659→    </script>
   660→</body>
   661→</html>
   662→
